
================ SUBJECT: history | History ================
    L3: environment_ecology_disaster_management.climate_change_science_carbon_markets_global_conventions.carbon_markets_economic_instruments | Carbon Markets & Economic Instruments (Carbon Pricing - Carbon Tax vs Cap-and-Trade Systems; Carbon Credits & Offsets, Article 6 of Paris Agreement / Article 6.2 Bilateral vs Article 6.4 Multilateral Mechanism; Carbon Credit Trading Scheme / CCTS in India under Energy Conservation Amendment Act 2022; EU Carbon Border Adjustment Mechanism / CBAM & Impact on Exports)
    L3: environment_ecology_disaster_management.climate_change_science_carbon_markets_global_conventions.multilateral_environmental_agreements_meas | Multilateral Environmental Agreements / MEAs (Chemical & Hazardous Waste Conventions - Stockholm Convention on Persistent Organic Pollutants / POPs / Dirty Dozen, Basel Convention on Transboundary Movement of Hazardous Wastes, Rotterdam Convention on Prior Informed Consent / PIC, Minamata Convention on Mercury; Ozone Layer Protection - Vienna Convention 1985, Montreal Protocol 1987 & Kigali Amendment 2016 / HFC Phase-down; Wildlife & Habitat Conventions - CITES / Convention on International Trade in Endangered Species, CMS / Bonn Convention on Migratory Species, International Whaling Commission)
  DOMAIN: environment_ecology_disaster_management.environmental_legislation_institutions_eia_in_india | Environmental Legislation, Institutions & EIA in India
    L3: environment_ecology_disaster_management.environmental_legislation_institutions_eia_in_india.core_environmental_legislation | Core Environmental Legislation (Wildlife Protection Act 1972 & Wildlife Protection Amendment Act 2022 - Rationalisation of Schedules from VI to IV, CITES Appendices Integration; Water Prevention and Control of Pollution Act 1974 & 2024 Amendment; Air Prevention and Control of Pollution Act 1981; Environment Protection Act 1986 / Umbrella Legislation Post-Bhopal Gas Tragedy; Forest Conservation Act 1980 & Van Sanrakshan Evam Samvardhan Adhiniyam 2023 / Forest Amendment Act; Biological Diversity Act 2002 & 2023 Amendment - Access and Benefit Sharing / ABS Mechanism; Forest Rights Act / FRA 2006 - Individual Forest Rights / IFR & Community Forest Rights / CFR)
    L3: environment_ecology_disaster_management.environmental_legislation_institutions_eia_in_india.environmental_impact_assessment_regulatory_processes | Environmental Impact Assessment & Regulatory Processes (Environmental Impact Assessment / EIA Notification 2006 & 2020 Draft Rules; Four Stages of EIA - Screening, Scoping, Public Consultation, Appraisal; Category A / Central MoEFCC vs Category B / State SEIAA Projects; Coastal Regulation Zone / CRZ Notifications - CRZ I, II, III, IV Ecosystem Zonation)
    L3: environment_ecology_disaster_management.environmental_legislation_institutions_eia_in_india.environmental_institutions_statutory_bodies | Environmental Institutions & Statutory Bodies (Ministry of Environment, Forest and Climate Change / MoEFCC; Central Pollution Control Board / CPCB & State Pollution Control Boards / SPCBs; National Biodiversity Authority / NBA, State Biodiversity Boards / SBBs & Biodiversity Management Committees / BMCs; National Green Tribunal / NGT Act 2010 - Jurisdiction, Principles of Natural Justice, Polluter Pays Principle & Precautionary Principle; National Tiger Conservation Authority / NTCA; Wildlife Crime Control Bureau / WCCB; Genetic Engineering Appraisal Committee / GEAC; Compensatory Afforestation Fund Management and Planning Authority / CAMPA Act 2016)
  DOMAIN: environment_ecology_disaster_management.hazard_profiles_disaster_vulnerability_in_india | Hazard Profiles & Disaster Vulnerability in India
    L3: environment_ecology_disaster_management.hazard_profiles_disaster_vulnerability_in_india.geophysical_hazards | Geophysical Hazards (Earthquakes - Seismic Zonation of India: Zone II to Zone V / High Seismic Vulnerability of Himalayas, Liquefaction, Bureau of Indian Standards / BIS Codes; Tsunamis - Subduction Zone Earthquakes, Early Warning Systems / INCOIS; Landslides - Western Ghats & Himalayan Vulnerability, National Landslide Susceptibility Mapping, Slope Stabilisation Techniques)
    L3: environment_ecology_disaster_management.hazard_profiles_disaster_vulnerability_in_india.hydrometeorological_hazards | Hydrometeorological Hazards (Floods - Brahmaputra & Gangetic Basin Inundations, River Bank Erosion, Structural vs Non-Structural Mitigation; Urban Flooding - Encroachment of Wetlands, Concretisation, Stormwater Drainage Deficits / Chennai, Mumbai, Bengaluru Floods; Cyclones - Bay of Bengal vs Arabian Sea Cyclones, Storm Surges, National Cyclone Risk Mitigation Project / NCRMP; Droughts - Meteorological, Hydrological, Agricultural & Socio-Economic Droughts, Drought Prone Areas Programme / DPAP; Heatwaves & Coldwaves - IMD Criteria, Urban Heat Islands, Heat Action Plans / HAPs; Glacial Lake Outburst Floods / GLOFs & Cloudbursts - Himalayan Cryosphere Degradation, Early Warning Sensor Systems)
    L3: environment_ecology_disaster_management.hazard_profiles_disaster_vulnerability_in_india.anthropogenic_technological_hazards | Anthropogenic & Technological Hazards (Industrial & Chemical Disasters - Toxic Gas Leaks / Bhopal Gas Disaster 1984, Petroleum Depots Fires; Nuclear Hazards - Nuclear Plant Safety, Radiation Leaks; Dam Failures & Breakages - Dam Safety Act 2021; Forest Fires - Controlled Burning, Sentinel Satellite Fire Alerts / Forest Survey of India; Biological Disasters & Epidemics - Public Health Emergency Framework)
  DOMAIN: environment_ecology_disaster_management.institutional_legal_operational_framework | Institutional, Legal & Operational Framework
    L3: environment_ecology_disaster_management.institutional_legal_operational_framework.disaster_management_act_2005 | Disaster Management Act 2005 (Statutory Framework, Shift from Relief-Centric Reactive Approach to Proactive Prevention & Mitigation)
    L3: environment_ecology_disaster_management.institutional_legal_operational_framework.three-tier_institutional_architecture | Three-Tier Institutional Architecture (National Level - National Disaster Management Authority / NDMA chaired by Prime Minister, National Executive Committee / NEC; State Level - State Disaster Management Authority / SDMA chaired by Chief Minister; District Level - District Disaster Management Authority / DDMA co-chaired by District Magistrate / Collector & Zilla Parishad Chairperson)
    L3: environment_ecology_disaster_management.institutional_legal_operational_framework.operational_capacity_building_agencies | Operational & Capacity Building Agencies (National Disaster Response Force / NDRF - Specialised Multi-disciplinary Force, Standard Operating Procedures; State Disaster Response Force / SDRF; National Institute of Disaster Management / NIDM - Human Resource Development, Research, Capacity Building; Civil Defence & Home Guards; Aapda Mitra Scheme / Community Volunteer Training)
    L3: environment_ecology_disaster_management.institutional_legal_operational_framework.early_warning_infrastructure_forecasting | Early Warning Infrastructure & Forecasting (India Meteorological Department / IMD - Doppler Weather Radars, Colour-Coded Weather Warnings: Green, Yellow, Orange, Red; Indian National Centre for Ocean Information Services / INCOIS - Tsunami & Ocean State Warning; Central Water Commission / CWC - Flood Forecasting Stations; Indian Space Research Organisation / ISRO - Disaster Management Support Programme)
  DOMAIN: environment_ecology_disaster_management.risk_reduction_resilience_global_conventions | Risk Reduction, Resilience & Global Conventions
    L3: environment_ecology_disaster_management.risk_reduction_resilience_global_conventions.global_frameworks_protocols | Global Frameworks & Protocols (Yokohama Strategy 1994, Hyogo Framework for Action 2005–2015; Sendai Framework for Disaster Risk Reduction 2015–2030 - Four Priorities for Action: Understanding Disaster Risk, Strengthening Disaster Risk Governance, Investing in Disaster Risk Reduction for Resilience, Enhancing Disaster Preparedness for Effective Response and to 'Build Back Better')
    L3: environment_ecology_disaster_management.risk_reduction_resilience_global_conventions.prime_ministers_10-point_agenda_on_drr | Prime Minister's 10-Point Agenda on DRR (Integration of DRR into Development Planning, Disaster Risk Insurance, Women's Leadership in Disaster Management, Global Mapping of Disaster Risks, Leveraging Technology, Network of Universities, Social Media Utilities)
    L3: environment_ecology_disaster_management.risk_reduction_resilience_global_conventions.disaster_resilient_infrastructure_global_alliances | Disaster Resilient Infrastructure & Global Alliances (Coalition for Disaster Resilient Infrastructure / CDRI - Global Initiative Launched by India; Infrastructure for Resilient Island States / IRIS; Disaster Resilient Housing, Retrofitting Infrastructure; Climate Change Adaptation / CCA & DRR Synergy)
    L3: environment_ecology_disaster_management.risk_reduction_resilience_global_conventions.financial_architecture_for_disaster_management | Financial Architecture for Disaster Management (National Disaster Response Fund / NDRF & National Disaster Mitigation Fund / NDMF under 15th Finance Commission Recommendations; State Disaster Response Fund / SDRF & State Disaster Mitigation Fund / SDMF; Parametric Insurance & Catastrophe Bonds)

================ SUBJECT: science_technology_defence | Science, Technology & Defence ================
  DOMAIN: science_technology_defence.space_technology_astronomy | Space Technology & Astronomy
    L3: science_technology_defence.space_technology_astronomy.indian_space_programme_isro_missions | Indian Space Programme & ISRO Missions (Lunar Exploration - Chandrayaan-1, 2, 3, LuPEX; Planetary & Solar Missions - Mangalyaan / MOM, Aditya-L1, Shukrayaan; Human Spaceflight Programme - Gaganyaan, Bharatiya Antariksha Station; Space Astronomy Observatories - AstroSat, XPoSat)
    L3: science_technology_defence.space_technology_astronomy.launch_vehicles_propulsion_systems | Launch Vehicles & Propulsion Systems (Historical Launchers - SLV-3, ASLV; Operational Workhorses - PSLV, GSLV Mk II, LVM3 / GSLV Mk III, SSLV; Next-Gen Propulsion & Reusable Tech - RLV-TD, NGLV, Scramjet Engine Technology)
    L3: science_technology_defence.space_technology_astronomy.orbits_satellite_navigation_applications | Orbits, Satellite Navigation & Applications (Satellite Orbits - LEO, MEO, GEO/GSO, Sun-Synchronous Orbit, Molniya Orbit; Orbital Mechanics & Transfer Dynamics - Lagrange Points L1–L5, Gravity Assist, Hohmann Transfer; Regional & Global Navigation Systems - NavIC / IRNSS, GAGAN, GPS, GLONASS, Galileo)
    L3: science_technology_defence.space_technology_astronomy.deep_space_observatories_cosmology_astrophysics | Deep Space Observatories, Cosmology & Astrophysics (Space & Ground Telescopes - James Webb Space Telescope, Hubble, Thirty Meter Telescope, Square Kilometre Array; Cosmic Phenomena & Astrophysics - Black Holes, Dark Matter & Dark Energy, Gravitational Waves & LIGO India, Exoplanets, Solar Flares & Coronal Mass Ejections)
    L3: science_technology_defence.space_technology_astronomy.space_governance_commercialization_space_environment | Space Governance, Commercialization & Space Environment (Space Debris & Sustainability - Kessler Syndrome, Project NETRA, IADC Guidelines; Space Law & Regulatory Bodies - Outer Space Treaty 1967, Artemis Accords, IN-SPACe, NewSpace India Limited)
  DOMAIN: science_technology_defence.biotechnology_health_life_sciences | Biotechnology, Health & Life Sciences
    L3: science_technology_defence.biotechnology_health_life_sciences.genomics_genetics_gene_editing | Genomics, Genetics & Gene Editing (Molecular Biology Foundations - DNA, RNA, Plasmids, Chromosomes; Gene Editing Tools & Techniques - CRISPR-Cas9, TALENs, Zinc Finger Nucleases; Genome Sequencing Initiatives - Human Genome Project, Genome India Project, Earth BioGenome; Advanced Genetic Therapies - Gene Therapy, Somatic vs Germline Editing, Three-Parent Babies / Mitochondrial Replacement Therapy)
    L3: science_technology_defence.biotechnology_health_life_sciences.cell_biology_reproductive_technology | Cell Biology & Reproductive Technology (Stem Cell Science - Embryonic Stem Cells, Induced Pluripotent Stem Cells / iPSCs, Cord Blood Banking; Assisted Reproductive Technologies - In Vitro Fertilization / IVF, Surrogacy Regulation, Amniocentesis, Pre-implantation Genetic Diagnosis)
    L3: science_technology_defence.biotechnology_health_life_sciences.immunology_infectious_diseases_public_health | Immunology, Infectious Diseases & Public Health (Pathogens & Vectors - Viruses, Bacteria, Fungi, Protozoa, Prions; Zoonotic & Epidemic Diseases - COVID-19 / SARS-CoV-2, Dengue, Zika, Mpox, Ebola, Nipah, Malaria, Tuberculosis; Public Health Crises & Global Frameworks - Antimicrobial Resistance / AMR, Superbugs, One Health Approach, WHO Priority Pathogens)
